Area,ISO 3 code,Year,Demand,Net Imports,Total Generation,Clean,Nuclear,Wind and Solar,"Hydro, Bioenergy and Other Renewables",Fossil,Coal,Gas and Other Fossil,balance_error
North Macedonia,MKD,2005,8.54,1.6,6.94,1.49,0.0,0.0,1.49,5.45,5.44,0.01,1.7763568394002505e-15
North Macedonia,MKD,2006,8.8,1.79,7.01,1.65,0.0,0.0,1.65,5.36,5.11,0.25,0.0
North Macedonia,MKD,2007,8.99,2.49,6.5,1.01,0.0,0.0,1.01,5.49,5.01,0.48,0.0
North Macedonia,MKD,2008,9.04,2.73,6.31,0.84,0.0,0.0,0.84,5.47,5.29,0.18,0.0
North Macedonia,MKD,2009,8.26,1.44,6.82,1.27,0.0,0.0,1.27,5.55,5.3,0.25,0.0
North Macedonia,MKD,2010,8.68,1.42,7.26,2.43,0.0,0.0,2.43,4.83,4.74,0.09,0.0
North Macedonia,MKD,2011,9.44,2.68,6.76,1.43,0.0,0.0,1.43,5.33,5.17,0.16,0.0
North Macedonia,MKD,2012,8.93,2.67,6.26,1.04,0.0,0.0,1.04,5.22,4.83,0.39,0.0
North Macedonia,MKD,2013,8.52,2.43,6.09,1.59,0.0,0.01,1.58,4.5,4.03,0.47,0.0
North Macedonia,MKD,2014,8.34,2.96,5.38,1.29,0.0,0.08,1.21,4.09,3.74,0.35,0.0
North Macedonia,MKD,2015,8.16,2.51,5.65,2.03,0.0,0.14,1.89,3.62,3.3,0.32,0.0
North Macedonia,MKD,2016,7.66,2.03,5.63,2.07,0.0,0.13,1.94,3.56,2.89,0.67,0.0
North Macedonia,MKD,2017,7.58,1.98,5.6,1.29,0.0,0.13,1.16,4.31,3.39,0.92,0.0
North Macedonia,MKD,2018,7.53,1.92,5.61,1.96,0.0,0.12,1.84,3.65,2.85,0.8,0.0
North Macedonia,MKD,2019,7.7,1.83,5.87,1.34,0.0,0.12,1.22,4.53,3.51,1.02,0.0
North Macedonia,MKD,2020,7.67,2.33,5.34,1.48,0.0,0.14,1.34,3.86,2.63,1.23,0.0
North Macedonia,MKD,2021,8.01,2.48,5.53,1.65,0.0,0.15,1.5,3.88,2.19,1.69,0.0
North Macedonia,MKD,2022,7.35,1.41,5.94,1.61,0.0,0.21,1.4,4.33,2.77,1.56,8.881784197001252e-16
North Macedonia,MKD,2023,7.06,0.15,6.91,2.23,0.0,0.54,1.69,4.68,2.77,1.91,8.881784197001252e-16
North Macedonia,MKD,2024,6.51,0.71,5.8,1.92,0.0,0.51,1.41,3.88,2.48,1.4,0.0
Norway,NOR,2000,123.47,-19.05,142.52,142.11,0.0,0.03,142.08,0.41,0.04,0.37,1.4210854715202004e-14
Norway,NOR,2001,124.89,3.57,121.32,120.74,0.0,0.03,120.71,0.58,0.04,0.54,-1.4210854715202004e-14
Norway,NOR,2002,120.53,-9.71,130.24,129.7,0.0,0.08,129.62,0.54,0.04,0.5,0.0
Norway,NOR,2003,114.54,7.87,106.67,106.03,0.0,0.22,105.81,0.64,0.04,0.6,0.0
Norway,NOR,2004,121.55,11.45,110.1,109.39,0.0,0.25,109.14,0.71,0.04,0.67,0.0
Norway,NOR,2005,125.21,-12.04,137.25,136.52,0.0,0.5,136.02,0.73,0.04,0.69,1.4210854715202004e-14
Norway,NOR,2006,122.07,0.85,121.22,120.4,0.0,0.64,119.76,0.82,0.04,0.78,0.0
Norway,NOR,2007,126.08,-10.03,136.11,134.94,0.0,0.89,134.05,1.17,0.04,1.13,1.4210854715202004e-14
Norway,NOR,2008,127.33,-13.86,141.19,140.35,0.0,0.91,139.44,0.84,0.04,0.8,0.0
Norway,NOR,2009,121.99,-8.98,130.97,126.48,0.0,0.97,125.51,4.49,0.04,4.45,0.0
Norway,NOR,2010,130.69,7.55,123.14,117.96,0.0,0.87,117.09,5.18,0.04,5.14,0.0
Norway,NOR,2011,122.85,-3.08,125.93,121.91,0.0,1.29,120.62,4.02,0.04,3.98,1.4210854715202004e-14
Norway,NOR,2012,128.36,-17.82,146.18,143.59,0.0,1.54,142.05,2.59,0.04,2.55,0.0
Norway,NOR,2013,128.13,-5.01,133.14,130.42,0.0,1.88,128.54,2.72,0.04,2.68,0.0
Norway,NOR,2014,125.3,-15.58,140.88,137.94,0.0,2.22,135.72,2.94,0.04,2.9,0.0
Norway,NOR,2015,128.35,-14.65,143.0,140.07,0.0,2.52,137.55,2.93,0.04,2.89,0.0
Norway,NOR,2016,131.62,-16.41,148.03,145.15,0.0,2.11,143.04,2.88,0.04,2.84,0.0
Norway,NOR,2017,133.11,-15.16,148.27,145.48,0.0,2.85,142.63,2.79,0.04,2.75,0.0
Norway,NOR,2018,135.79,-10.15,145.94,143.05,0.0,3.87,139.18,2.89,0.04,2.85,0.0
Norway,NOR,2019,133.87,0.04,133.83,131.07,0.0,5.53,125.54,2.76,0.04,2.72,0.0
Norway,NOR,2020,133.85,-20.47,154.32,152.03,0.0,9.99,142.04,2.29,0.04,2.25,0.0
Norway,NOR,2021,139.55,-17.58,157.13,156.06,0.0,11.87,144.19,1.07,0.04,1.03,0.0
Norway,NOR,2022,132.9,-12.52,145.42,143.45,0.0,14.97,128.48,1.97,0.04,1.93,-2.842170943040401e-14
Norway,NOR,2023,135.79,-17.74,153.53,151.18,0.0,14.22,136.96,2.35,0.03,2.32,0.0
Norway,NOR,2024,137.68,-18.44,156.12,153.61,0.0,14.86,138.75,2.51,0.03,2.48,0.0
Poland,POL,2000,136.81,-6.37,143.18,2.33,0.0,0.0,2.33,140.85,135.89,4.96,0.0
Poland,POL,2001,136.99,-6.73,143.72,2.78,0.0,0.01,2.77,140.94,134.97,5.97,0.0
Poland,POL,2002,135.42,-7.07,142.49,2.77,0.0,0.06,2.71,139.72,132.94,6.78,2.842170943040401e-14
Poland,POL,2003,139.85,-10.16,150.01,2.25,0.0,0.12,2.13,147.76,140.66,7.1,0.0
Poland,POL,2004,143.25,-9.29,152.54,3.2,0.0,0.14,3.06,149.34,141.12,8.22,0.0
Poland,POL,2005,144.1,-11.19,155.29,3.85,0.0,0.14,3.71,151.44,141.88,9.56,0.0
Poland,POL,2006,149.71,-10.99,160.7,4.29,0.0,0.26,4.03,156.41,147.01,9.4,-2.842170943040401e-14
Poland,POL,2007,153.17,-5.35,158.52,5.43,0.0,0.52,4.91,153.09,144.01,9.08,2.842170943040401e-14
Poland,POL,2008,153.83,-0.67,154.5,6.61,0.0,0.84,5.77,147.89,138.89,9.0,0.0
Poland,POL,2009,148.67,-2.19,150.86,8.69,0.0,1.08,7.61,142.17,133.38,8.79,2.842170943040401e-14
Poland,POL,2010,155.42,-1.35,156.77,10.88,0.0,1.66,9.22,145.89,136.51,9.38,2.842170943040401e-14
Poland,POL,2011,157.63,-5.24,162.87,13.13,0.0,3.2,9.93,149.74,139.76,9.98,0.0
Poland,POL,2012,158.64,-2.84,161.48,16.88,0.0,4.75,12.13,144.6,134.57,10.03,0.0
Poland,POL,2013,159.26,-4.52,163.78,17.06,0.0,6.0,11.06,146.72,137.72,9.0,0.0
Poland,POL,2014,160.52,2.17,158.35,19.85,0.0,7.69,12.16,138.5,129.52,8.98,-2.842170943040401e-14
Poland,POL,2015,163.97,-0.33,164.3,22.69,0.0,10.92,11.77,141.61,130.52,11.09,0.0
Poland,POL,2016,168.0,2.0,166.0,22.81,0.0,12.71,10.1,143.19,130.32,12.87,0.0
Poland,POL,2017,172.2,2.29,169.91,24.13,0.0,15.08,9.05,145.78,131.16,14.62,0.0
Poland,POL,2018,175.12,5.69,169.43,21.62,0.0,13.1,8.52,147.81,130.56,17.25,0.0
Poland,POL,2019,173.84,10.62,163.22,25.46,0.0,15.82,9.64,137.76,118.14,19.62,0.0
Poland,POL,2020,170.42,13.27,157.15,28.23,0.0,17.76,10.47,128.92,107.4,21.52,2.842170943040401e-14
Poland,POL,2021,179.68,0.89,178.79,30.56,0.0,20.16,10.4,148.23,127.57,20.66,-2.842170943040401e-14
Poland,POL,2022,176.92,-1.68,178.6,37.69,0.0,28.09,9.6,140.91,124.73,16.18,0.0
Poland,POL,2023,168.19,3.74,164.45,44.79,0.0,34.22,10.57,119.66,98.85,20.81,0.0
Poland,POL,2024,173.02,1.97,171.05,52.54,0.0,42.48,10.06,118.51,93.5,25.01,0.0
Portugal,PRT,2000,44.14,0.93,43.21,12.87,0.0,0.17,12.7,30.34,14.6,15.74,0.0
Portugal,PRT,2001,46.3,0.24,46.06,15.74,0.0,0.26,15.48,30.32,13.61,16.71,7.105427357601002e-15
Portugal,PRT,2002,47.45,1.9,45.55,9.73,0.0,0.36,9.37,35.82,15.21,20.61,-7.105427357601002e-15
Portugal,PRT,2003,49.18,2.79,46.39,17.7,0.0,0.5,17.2,28.69,14.53,14.16,0.0
Portugal,PRT,2004,51.16,6.48,44.68,12.31,0.0,0.82,11.49,32.37,14.86,17.51,0.0
Portugal,PRT,2005,52.83,6.82,46.01,8.25,0.0,1.77,6.48,37.76,15.23,22.53,0.0
Portugal,PRT,2006,53.84,5.44,48.4,15.72,0.0,2.93,12.79,32.68,14.96,17.72,-7.105427357601002e-15
Portugal,PRT,2007,54.2,7.49,46.71,16.21,0.0,4.06,12.15,30.5,12.4,18.1,0.0
Portugal,PRT,2008,54.77,9.43,45.34,14.64,0.0,5.8,8.84,30.7,11.2,19.5,0.0
Portugal,PRT,2009,54.16,4.78,49.38,18.29,0.0,7.74,10.55,31.09,12.9,18.19,7.105427357601002e-15
Portugal,PRT,2010,56.1,2.62,53.48,28.35,0.0,9.39,18.96,25.13,7.1,18.03,-7.105427357601002e-15
Portugal,PRT,2011,54.59,2.81,51.78,24.11,0.0,9.44,14.67,27.67,9.85,17.82,0.0
Portugal,PRT,2012,53.33,7.89,45.44,19.37,0.0,10.65,8.72,26.07,13.09,12.98,0.0
Portugal,PRT,2013,53.13,2.78,50.35,29.47,0.0,12.49,16.98,20.88,11.84,9.04,0.0
Portugal,PRT,2014,52.7,0.9,51.8,31.57,0.0,12.74,18.83,20.23,11.95,8.28,-7.105427357601002e-15
Portugal,PRT,2015,53.41,2.27,51.14,24.36,0.0,12.4,11.96,26.78,14.73,12.05,7.105427357601002e-15
Portugal,PRT,2016,53.96,-5.09,59.05,32.3,0.0,13.34,18.96,26.75,12.63,14.12,-7.105427357601002e-15
Portugal,PRT,2017,54.91,-2.68,57.59,22.58,0.0,13.24,9.34,35.01,14.67,20.34,7.105427357601002e-15
Portugal,PRT,2018,55.69,-2.66,58.35,29.41,0.0,13.63,15.78,28.94,12.01,16.93,0.0
Portugal,PRT,2019,55.0,3.4,51.6,27.41,0.0,15.01,12.4,24.19,5.53,18.66,0.0
Portugal,PRT,2020,52.85,1.46,51.39,30.11,0.0,14.02,16.09,21.28,2.36,18.92,0.0
Portugal,PRT,2021,53.97,4.75,49.22,31.54,0.0,15.45,16.09,17.68,0.8,16.88,0.0
Portugal,PRT,2022,55.58,9.25,46.33,27.61,0.0,16.77,10.84,18.72,0.0,18.72,0.0
Portugal,PRT,2023,56.42,10.23,46.19,34.41,0.0,18.36,16.05,11.78,0.0,11.78,0.0
Portugal,PRT,2024,57.78,10.46,47.32,40.32,0.0,21.48,18.84,7.0,0.0,7.0,0.0
Romania,ROU,2000,50.86,-0.7,51.56,20.24,5.46,0.0,14.78,31.32,18.92,12.4,0.0
Romania,ROU,2001,52.24,-1.31,53.55,20.37,5.45,0.0,14.92,33.18,19.7,13.48,-7.105427357601002e-15
Romania,ROU,2002,51.57,-2.85,54.42,21.56,5.51,0.0,16.05,32.86,20.31,12.55,0.0
Romania,ROU,2003,52.76,-2.08,54.84,18.17,4.91,0.0,13.26,36.67,23.34,13.33,7.105427357601002e-15
Romania,ROU,2004,55.29,-1.18,56.47,22.06,5.55,0.0,16.51,34.41,21.48,12.93,0.0
Romania,ROU,2005,56.43,-2.9,59.33,25.77,5.55,0.0,20.22,33.56,21.91,11.65,0.0
Romania,ROU,2006,58.29,-4.27,62.56,23.99,5.63,0.0,18.36,38.57,25.15,13.42,7.105427357601002e-15
Romania,ROU,2007,59.47,-2.09,61.56,23.72,7.71,0.0,16.01,37.84,25.1,12.74,0.0
Romania,ROU,2008,60.61,-4.25,64.86,28.45,11.23,0.0,17.22,36.41,25.82,10.59,0.0
Romania,ROU,2009,55.29,-2.3,57.59,27.3,11.75,0.01,15.54,30.29,21.74,8.55,7.105427357601002e-15
Romania,ROU,2010,58.15,-2.27,60.42,31.92,11.62,0.31,19.99,28.5,20.68,7.82,0.0
Romania,ROU,2011,59.89,-1.91,61.8,28.07,11.75,1.39,14.93,33.73,24.78,8.95,0.0
Romania,ROU,2012,58.79,0.25,58.54,26.4,11.47,2.65,12.28,32.14,22.9,9.24,0.0
Romania,ROU,2013,56.17,-2.02,58.19,31.77,11.62,4.94,15.21,26.42,16.94,9.48,-7.105427357601002e-15
Romania,ROU,2014,57.79,-7.13,64.92,38.8,11.68,7.82,19.3,26.12,17.76,8.36,0.0
Romania,ROU,2015,58.93,-6.73,65.66,37.83,11.64,9.04,17.15,27.83,18.13,9.7,-7.105427357601002e-15
Romania,ROU,2016,59.2,-5.02,64.22,38.26,11.29,8.41,18.56,25.96,15.88,10.08,0.0
Romania,ROU,2017,60.65,-2.89,63.54,35.8,11.51,9.27,15.02,27.74,16.78,10.96,0.0
Romania,ROU,2018,61.53,-2.54,64.07,37.57,11.38,8.09,18.1,26.5,15.65,10.85,-7.105427357601002e-15
Romania,ROU,2019,60.28,1.52,58.76,35.91,11.28,8.55,16.08,22.85,13.61,9.24,0.0
Romania,ROU,2020,58.0,2.79,55.21,36.08,11.47,8.68,15.93,19.13,9.36,9.77,0.0
Romania,ROU,2021,60.76,2.2,58.56,37.62,11.28,8.28,18.06,20.94,10.69,10.25,7.105427357601002e-15
Romania,ROU,2022,55.96,1.22,54.74,34.71,11.09,8.99,14.63,20.03,10.37,9.66,0.0
Romania,ROU,2023,53.93,-3.02,56.95,39.55,11.19,9.78,18.58,17.4,8.06,9.34,0.0
Romania,ROU,2024,55.68,2.96,52.72,35.43,10.91,9.85,14.67,17.29,7.08,10.21,0.0
Serbia,SRB,2000,34.96,3.01,31.95,9.82,0.0,0.0,9.82,22.13,21.43,0.7,0.0
Serbia,SRB,2001,36.61,4.04,32.57,9.89,0.0,0.0,9.89,22.68,21.86,0.82,0.0
Serbia,SRB,2002,37.72,4.48,33.24,9.93,0.0,0.0,9.93,23.31,22.56,0.75,0.0
Serbia,SRB,2003,37.05,2.79,34.26,8.74,0.0,0.0,8.74,25.52,24.71,0.81,0.0
Serbia,SRB,2004,36.92,-0.27,37.19,10.62,0.0,0.0,10.62,26.57,25.74,0.83,-7.105427357601002e-15
Serbia,SRB,2005,33.92,-1.94,35.86,11.41,0.0,0.0,11.41,24.45,23.38,1.07,0.0
Serbia,SRB,2006,35.06,-0.81,35.87,10.35,0.0,0.0,10.35,25.52,25.02,0.5,-7.105427357601002e-15
Serbia,SRB,2007,35.88,-0.09,35.97,9.46,0.0,0.0,9.46,26.51,25.57,0.94,-7.105427357601002e-15
Serbia,SRB,2008,36.89,0.07,36.82,9.56,0.0,0.0,9.56,27.26,26.68,0.58,0.0
Serbia,SRB,2009,36.28,-1.43,37.71,10.54,0.0,0.0,10.54,27.17,26.85,0.32,0.0
Serbia,SRB,2010,37.12,-0.3,37.42,11.89,0.0,0.0,11.89,25.53,25.02,0.51,7.105427357601002e-15
Serbia,SRB,2011,37.74,-0.28,38.02,8.67,0.0,0.0,8.67,29.35,28.71,0.64,0.0
Serbia,SRB,2012,36.58,0.39,36.19,9.3,0.0,0.0,9.3,26.89,26.32,0.57,0.0
Serbia,SRB,2013,36.69,-2.54,39.23,10.22,0.0,0.0,10.22,29.01,28.67,0.34,0.0
Serbia,SRB,2014,35.0,1.56,33.44,11.03,0.0,0.01,11.02,22.41,22.13,0.28,0.0
Serbia,SRB,2015,36.67,-0.92,37.59,10.11,0.0,0.01,10.1,27.48,27.16,0.32,0.0
Serbia,SRB,2016,36.69,-1.92,38.61,10.86,0.0,0.04,10.82,27.75,27.24,0.51,0.0
Serbia,SRB,2017,37.27,0.83,36.44,9.29,0.0,0.06,9.23,27.15,26.46,0.69,-7.105427357601002e-15
Serbia,SRB,2018,36.79,0.12,36.67,10.9,0.0,0.16,10.74,25.77,25.02,0.75,0.0
Serbia,SRB,2019,36.94,0.08,36.86,10.51,0.0,0.91,9.6,26.35,25.58,0.77,0.0
Serbia,SRB,2020,36.57,-0.61,37.18,10.16,0.0,0.99,9.17,27.02,26.46,0.56,0.0
Serbia,SRB,2021,38.11,0.65,37.46,12.55,0.0,1.09,11.46,24.91,23.77,1.14,0.0
Serbia,SRB,2022,37.59,2.75,34.84,9.82,0.0,0.97,8.85,25.02,23.49,1.53,0.0
Serbia,SRB,2023,36.98,-2.19,39.17,13.59,0.0,0.96,12.63,25.58,23.54,2.04,7.105427357601002e-15
Serbia,SRB,2024,37.98,0.52,37.46,11.7,0.0,1.14,10.56,25.76,23.48,2.28,7.105427357601002e-15
Slovakia,SVK,2000,28.08,-2.7,30.78,21.1,16.49,0.0,4.61,9.68,5.58,4.1,3.552713678800501e-15
Slovakia,SVK,2001,28.14,-3.68,31.82,22.18,17.1,0.0,5.08,9.64,5.82,3.82,0.0
Slovakia,SVK,2002,28.02,-4.16,32.18,23.37,17.95,0.0,5.42,8.81,5.15,3.66,0.0
Slovakia,SVK,2003,28.72,-2.26,30.98,21.44,17.86,0.0,3.58,9.54,5.96,3.58,0.0
Slovakia,SVK,2004,28.6,-1.86,30.46,21.16,17.03,0.01,4.12,9.3,5.68,3.62,0.0
Slovakia,SVK,2005,28.07,-3.27,31.34,22.41,17.73,0.01,4.67,8.93,5.54,3.39,0.0
Slovakia,SVK,2006,28.92,-2.33,31.25,22.82,18.01,0.01,4.8,8.43,5.31,3.12,0.0
Slovakia,SVK,2007,29.58,1.73,27.85,20.26,15.33,0.01,4.92,7.59,4.8,2.79,3.552713678800501e-15
Slovakia,SVK,2008,29.22,0.52,28.7,21.27,16.7,0.01,4.56,7.43,4.67,2.76,0.0
Slovakia,SVK,2009,27.24,1.31,25.93,19.0,14.08,0.01,4.91,6.93,3.86,3.07,0.0
Slovakia,SVK,2010,28.5,1.04,27.46,20.52,14.57,0.03,5.92,6.94,3.56,3.38,0.0
Slovakia,SVK,2011,29.01,0.73,28.28,20.41,15.41,0.4,4.6,7.87,3.55,4.32,0.0
Slovakia,SVK,2012,28.69,0.39,28.3,20.96,15.49,0.43,5.04,7.34,3.41,3.93,0.0
Slovakia,SVK,2013,28.59,0.09,28.5,22.08,15.72,0.6,5.76,6.42,3.07,3.35,0.0
Slovakia,SVK,2014,28.23,1.1,27.13,21.74,15.5,0.61,5.63,5.39,2.87,2.52,0.0
Slovakia,SVK,2015,29.01,2.39,26.62,21.2,15.15,0.52,5.53,5.42,2.83,2.59,0.0
Slovakia,SVK,2016,29.45,2.65,26.8,21.4,14.77,0.54,6.09,5.4,2.8,2.6,0.0
Slovakia,SVK,2017,30.45,3.03,27.42,21.62,15.08,0.52,6.02,5.8,2.99,2.81,3.552713678800501e-15
Slovakia,SVK,2018,30.34,3.68,26.66,20.65,14.84,0.59,5.22,6.01,3.01,3.0,0.0
Slovakia,SVK,2019,29.91,1.7,28.21,21.93,15.28,0.6,6.05,6.28,2.34,3.94,0.0
Slovakia,SVK,2020,28.83,0.32,28.51,22.29,15.44,0.66,6.19,6.22,1.86,4.36,3.552713678800501e-15
Slovakia,SVK,2021,30.47,0.77,29.7,22.5,15.73,0.67,6.1,7.2,1.7,5.5,0.0
Slovakia,SVK,2022,27.95,1.41,26.54,21.74,15.92,0.65,5.17,4.8,1.62,3.18,0.0
Slovakia,SVK,2023,26.11,-3.42,29.53,25.04,18.33,0.61,6.1,4.49,1.22,3.27,0.0
Slovakia,SVK,2024,26.56,-2.96,29.52,25.33,18.23,0.69,6.41,4.19,0.52,3.67,0.0
Slovenia,SVN,2000,12.29,-1.32,13.61,8.66,4.76,0.0,3.9,4.95,4.61,0.34,0.0
Slovenia,SVN,2001,12.71,-1.77,14.48,9.13,5.26,0.0,3.87,5.35,4.92,0.43,0.0
Slovenia,SVN,2002,13.47,-1.13,14.6,8.94,5.53,0.0,3.41,5.66,5.3,0.36,-1.7763568394002505e-15
Slovenia,SVN,2003,13.99,0.16,13.83,8.29,5.21,0.0,3.08,5.54,5.11,0.43,0.0
Slovenia,SVN,2004,14.51,-0.76,15.27,9.67,5.46,0.0,4.21,5.6,5.19,0.41,0.0
Slovenia,SVN,2005,14.79,-0.32,15.11,9.45,5.88,0.0,3.57,5.66,5.27,0.39,0.0
Slovenia,SVN,2006,15.15,0.04,15.11,9.25,5.55,0.0,3.7,5.86,5.43,0.43,-1.7763568394002505e-15
Slovenia,SVN,2007,15.27,0.23,15.04,9.08,5.7,0.0,3.38,5.96,5.48,0.48,0.0
Slovenia,SVN,2008,14.81,-1.6,16.41,10.58,6.27,0.0,4.31,5.83,5.33,0.5,0.0
Slovenia,SVN,2009,13.33,-3.06,16.39,10.64,5.74,0.0,4.9,5.75,5.13,0.62,0.0
Slovenia,SVN,2010,14.14,-2.12,16.26,10.41,5.66,0.01,4.74,5.85,5.29,0.56,0.0
Slovenia,SVN,2011,14.55,-1.37,15.92,10.1,6.22,0.07,3.81,5.82,5.31,0.51,0.0
Slovenia,SVN,2012,14.51,-1.04,15.55,9.86,5.53,0.16,4.17,5.69,5.14,0.55,1.7763568394002505e-15
Slovenia,SVN,2013,14.51,-1.29,15.8,10.41,5.3,0.22,4.89,5.39,4.87,0.52,1.7763568394002505e-15
Slovenia,SVN,2014,14.41,-2.74,17.15,12.97,6.37,0.26,6.34,4.18,3.76,0.42,-1.7763568394002505e-15
Slovenia,SVN,2015,14.75,-0.05,14.8,10.0,5.65,0.28,4.07,4.8,4.38,0.42,0.0
Slovenia,SVN,2016,15.05,-1.18,16.23,10.78,5.72,0.28,4.78,5.45,5.01,0.44,0.0
Slovenia,SVN,2017,15.53,-0.52,16.05,10.73,6.29,0.29,4.15,5.32,4.82,0.5,1.7763568394002505e-15
Slovenia,SVN,2018,15.62,-0.5,16.12,11.0,5.78,0.26,4.96,5.12,4.62,0.5,1.7763568394002505e-15
Slovenia,SVN,2019,15.57,-0.32,15.89,10.86,5.82,0.31,4.73,5.03,4.48,0.55,0.0
Slovenia,SVN,2020,14.89,-2.0,16.89,11.93,6.35,0.38,5.2,4.96,4.36,0.6,0.0
Slovenia,SVN,2021,15.32,-0.27,15.59,11.15,5.71,0.46,4.98,4.44,3.85,0.59,0.0
Slovenia,SVN,2022,14.81,1.45,13.36,9.68,5.61,0.66,3.41,3.68,3.13,0.55,-1.7763568394002505e-15
Slovenia,SVN,2023,14.04,-1.51,15.55,11.9,5.6,0.99,5.31,3.65,3.14,0.51,1.7763568394002505e-15
Slovenia,SVN,2024,14.3,-2.41,16.71,12.71,5.84,1.28,5.59,4.0,3.5,0.5,0.0
Spain,ESP,2000,225.36,4.44,220.92,96.7,62.21,4.74,29.75,124.22,79.09,45.13,-2.842170943040401e-14
Spain,ESP,2001,236.52,3.45,233.07,113.01,63.71,6.78,42.52,120.06,70.27,49.79,-2.842170943040401e-14
Spain,ESP,2002,245.24,5.33,239.91,96.19,63.02,9.36,23.81,143.72,81.18,62.54,0.0
Spain,ESP,2003,258.56,1.26,257.3,117.63,61.88,12.09,43.66,139.67,74.73,64.94,0.0
Spain,ESP,2004,273.58,-3.03,276.61,113.74,63.61,15.72,34.41,162.87,79.1,83.77,5.684341886080802e-14
Spain,ESP,2005,288.12,-1.34,289.46,99.81,57.54,21.23,21.04,189.65,79.06,110.59,0.0
Spain,ESP,2006,292.31,-3.28,295.59,112.28,60.13,23.42,28.73,183.31,66.74,116.57,0.0
Spain,ESP,2007,296.11,-5.75,301.86,113.4,55.1,28.09,30.21,188.46,72.8,115.66,0.0
Spain,ESP,2008,298.75,-11.04,309.79,121.12,58.97,35.53,26.62,188.67,48.71,139.96,0.0
Spain,ESP,2009,282.62,-8.1,290.72,126.84,52.76,44.18,29.9,163.88,35.91,127.97,0.0
Spain,ESP,2010,289.47,-8.33,297.8,159.76,61.99,51.46,46.31,138.04,25.33,112.71,0.0
Spain,ESP,2011,285.45,-6.09,291.54,145.25,57.72,52.32,35.21,146.29,43.98,102.31,5.684341886080802e-14
Spain,ESP,2012,282.75,-11.2,293.95,148.44,61.47,61.44,25.53,145.51,55.07,90.44,0.0
Spain,ESP,2013,274.71,-6.75,281.46,168.14,56.73,68.74,42.67,113.32,39.94,73.38,0.0
Spain,ESP,2014,271.03,-3.41,274.44,167.57,57.31,65.68,44.58,106.87,43.81,63.06,0.0
Spain,ESP,2015,277.04,-0.13,277.17,154.28,57.2,63.18,33.9,122.89,51.37,71.52,0.0
Spain,ESP,2016,278.37,7.67,270.7,163.26,58.63,62.54,42.09,107.44,36.43,71.01,0.0
Spain,ESP,2017,281.55,9.17,272.38,145.97,58.04,63.53,24.4,126.41,45.13,81.28,0.0
Spain,ESP,2018,282.5,11.1,271.4,159.64,55.77,63.63,40.24,111.76,37.34,74.42,0.0
Spain,ESP,2019,277.38,6.86,270.52,159.34,58.35,70.75,30.24,111.18,12.86,98.32,0.0
Spain,ESP,2020,262.75,3.28,259.47,172.09,58.3,77.11,36.68,87.38,5.52,81.86,0.0
Spain,ESP,2021,271.6,0.85,270.75,182.31,56.56,89.16,36.59,88.44,4.86,83.58,0.0
Spain,ESP,2022,267.35,-19.8,287.15,181.5,58.59,98.5,24.41,105.65,7.86,97.79,-5.684341886080802e-14
Spain,ESP,2023,265.88,-13.96,279.84,201.38,56.87,113.6,30.91,78.46,3.62,74.84,0.0
Spain,ESP,2024,271.42,-10.23,281.65,216.32,54.51,121.22,40.59,65.33,2.58,62.75,-5.684341886080802e-14
Sweden,SWE,2000,149.91,4.68,145.23,140.46,57.32,0.46,82.68,4.77,1.64,3.13,0.0
Sweden,SWE,2001,154.31,-7.29,161.6,155.43,72.11,0.48,82.84,6.17,1.88,4.29,0.0
Sweden,SWE,2002,152.06,5.36,146.7,139.26,68.11,0.61,70.54,7.44,2.37,5.07,0.0
Sweden,SWE,2003,148.22,12.83,135.39,126.15,67.42,0.68,58.05,9.24,2.85,6.39,0.0
Sweden,SWE,2004,149.46,-2.1,151.56,145.67,77.49,0.86,67.32,5.89,1.01,4.88,0.0
Sweden,SWE,2005,150.97,-7.39,158.36,153.6,72.38,0.93,80.29,4.76,0.65,4.11,2.842170943040401e-14
Sweden,SWE,2006,149.32,6.04,143.28,138.04,66.98,0.98,70.08,5.24,0.88,4.36,0.0
Sweden,SWE,2007,150.14,1.32,148.82,144.4,66.97,1.43,76.0,4.42,0.65,3.77,0.0
Sweden,SWE,2008,147.94,-1.96,149.9,145.3,63.89,2.0,79.41,4.6,0.51,4.09,0.0
Sweden,SWE,2009,141.29,4.69,136.6,131.98,52.17,2.5,77.31,4.62,0.51,4.11,0.0
Sweden,SWE,2010,150.53,2.08,148.45,139.92,57.83,3.5,78.59,8.53,1.02,7.51,0.0
Sweden,SWE,2011,143.05,-7.23,150.28,144.56,60.47,6.12,77.97,5.72,0.66,5.06,0.0
Sweden,SWE,2012,146.87,-19.57,166.44,162.35,64.04,7.19,91.12,4.09,0.48,3.61,0.0
Sweden,SWE,2013,143.03,-10.0,153.03,149.15,66.46,9.88,72.81,3.88,0.65,3.23,0.0
Sweden,SWE,2014,137.94,-15.62,153.56,150.63,64.88,11.29,74.46,2.93,0.37,2.56,0.0
Sweden,SWE,2015,139.4,-22.6,162.0,158.85,56.35,16.42,86.08,3.15,0.39,2.76,0.0
Sweden,SWE,2016,144.16,-11.73,155.89,152.23,63.1,15.62,73.51,3.66,0.26,3.4,0.0
Sweden,SWE,2017,145.24,-18.99,164.23,160.76,65.7,17.84,77.22,3.47,0.32,3.15,-2.842170943040401e-14
